{'ISDCrossLinkMS_Psi_0.1_DSS': '0.486248395932', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0921387790953', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '49.5892254129', 'ISDCrossLinkMS_Sigma_1_DSS': '10.4628205706', 'rmf_frame_index': 73, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.561835748792', 'GaussianEMRestraint_None': '204.628869377', 'rmf_file': 'output/rmfs//19.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.096011839091', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.156565656566', 'SimplifiedModel_Total_Score_None': '1752.2169185', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0335798811014', 'ISDCrossLinkMS_Data_Score_DSS': '263.053535024'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.454874695821', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0749276506183', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '49.5892254129', 'ISDCrossLinkMS_Sigma_1_DSS': '10.4678904897', 'rmf_frame_index': 307, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.531412786109', 'GaussianEMRestraint_None': '212.062060739', 'rmf_file': 'output/rmfs//49.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '1.13847566651', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.140857669034', 'SimplifiedModel_Total_Score_None': '1751.14613479', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0268567272313', 'ISDCrossLinkMS_Data_Score_DSS': '267.207959045'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.489107270216', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.075', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '49.5892254129', 'ISDCrossLinkMS_Sigma_1_DSS': '9.91539595251', 'rmf_frame_index': 364, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.520584988962', 'GaussianEMRestraint_None': '211.660607541', 'rmf_file': 'output/rmfs//14.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.594946892589', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.134216335541', 'SimplifiedModel_Total_Score_None': '1747.51414998', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0281564900994', 'ISDCrossLinkMS_Data_Score_DSS': '266.905599909'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.475807767501', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0757062146893', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '49.5892254129', 'ISDCrossLinkMS_Sigma_1_DSS': '10.4418105663', 'rmf_frame_index': 264, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.53395480226', 'GaussianEMRestraint_None': '213.374442573', 'rmf_file': 'output/rmfs//49.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '3.07243322678', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.142005649718', 'SimplifiedModel_Total_Score_None': '1742.69541574', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0232241734669', 'ISDCrossLinkMS_Data_Score_DSS': '252.920673169'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.433999094776', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0713486005089', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '49.5892254129', 'ISDCrossLinkMS_Sigma_1_DSS': '10.2504013481', 'rmf_frame_index': 251, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.536030534351', 'GaussianEMRestraint_None': '202.558992636', 'rmf_file': 'output/rmfs//29.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.0', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.132824427481', 'SimplifiedModel_Total_Score_None': '1752.97434605', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0300939900426', 'ISDCrossLinkMS_Data_Score_DSS': '265.813450141'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.483670266614', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0742340532396', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '49.5892254129', 'ISDCrossLinkMS_Sigma_1_DSS': '10.0782421892', 'rmf_frame_index': 330, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.52955801105', 'GaussianEMRestraint_None': '209.609194896', 'rmf_file': 'output/rmfs//49.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.0', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.139377197388', 'SimplifiedModel_Total_Score_None': '1752.24278451', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0330517204706', 'ISDCrossLinkMS_Data_Score_DSS': '259.405046283'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.473981529261', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0717139852787', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '49.5892254129', 'ISDCrossLinkMS_Sigma_1_DSS': '10.1588977223', 'rmf_frame_index': 228, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.537013669821', 'GaussianEMRestraint_None': '204.964487759', 'rmf_file': 'output/rmfs//29.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.319054492294', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.132702418507', 'SimplifiedModel_Total_Score_None': '1747.71564821', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0282619828472', 'ISDCrossLinkMS_Data_Score_DSS': '265.50188389'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.481697481314', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0792941176471', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '49.5892254129', 'ISDCrossLinkMS_Sigma_1_DSS': '10.3460227786', 'rmf_frame_index': 122, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.535352941176', 'GaussianEMRestraint_None': '199.655021652', 'rmf_file': 'output/rmfs//47.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '2.7755581049', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.143588235294', 'SimplifiedModel_Total_Score_None': '1753.74284015', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0344388038003', 'ISDCrossLinkMS_Data_Score_DSS': '263.542724416'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.487614417033', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0920048560527', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '49.5892254129', 'ISDCrossLinkMS_Sigma_1_DSS': '9.75417477567', 'rmf_frame_index': 96, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.567950052029', 'GaussianEMRestraint_None': '211.004983904', 'rmf_file': 'output/rmfs//52.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.0', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.169788414846', 'SimplifiedModel_Total_Score_None': '1750.98617888', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0264265687875', 'ISDCrossLinkMS_Data_Score_DSS': '262.153158686'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.47922778211', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0827091354568', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '49.5892254129', 'ISDCrossLinkMS_Sigma_1_DSS': '9.93051136283', 'rmf_frame_index': 83, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.539271963598', 'GaussianEMRestraint_None': '200.383144175', 'rmf_file': 'output/rmfs//47.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '2.10738077577', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.145817290865', 'SimplifiedModel_Total_Score_None': '1752.57679264', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0257395250271', 'ISDCrossLinkMS_Data_Score_DSS': '269.433798232'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.488337576689', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0921585903084', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '49.5892254129', 'ISDCrossLinkMS_Sigma_1_DSS': '9.9929450634', 'rmf_frame_index': 68, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.561806167401', 'GaussianEMRestraint_None': '204.085316825', 'rmf_file': 'output/rmfs//19.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.0472034880249', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.156651982379', 'SimplifiedModel_Total_Score_None': '1750.30520726', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0253265779649', 'ISDCrossLinkMS_Data_Score_DSS': '263.884300501'}
